245.68,8.3,84,9
282.43,8.3,84,9
307,8.3,84,9
286.05,11.8,86,9
270.49,11.8,86,9
258.59,11.8,86,9
253.84,11.8,86,9
257.12,11.8,86,9
260.12,11.8,86,9
226.13,11.8,86,9
321.9,11.8,86,9
209.43,11.8,86,9
254.08,9.9,87,9
255.97,9.9,87,9
205.18,9.9,87,9
205.56,9.9,87,9
185.02,9.9,87,9
190.32,9.9,87,9
268.16,9.9,87,9
334.2,6.4,92,9
213.12,6.4,92,9
361.44,6.4,92,9
329.08,6.4,92,9
322.75,6.4,92,9
352.8,6.4,92,9
244.21,9.9,93,9
300.33,9.9,93,9
313,9.9,93,9
291.52,9.9,93,9
360.8,6.9,94,9
212.07,6.9,94,9
213.52,6.9,94,9
269.45,6.9,94,9
243.2,6.9,94,9
479.26,6.9,94,9
158.07,6.9,94,9
171,6.9,94,9
230.71,10.6,98,9
250.83,10.6,98,9
299.63,10.6,98,9
261.13,10.6,98,9
372.49,6.5,126,9
407.17,6.5,126,9
352.81,6.5,126,9
290.38,6.5,126,9
411.57,6.5,126,9
207.54,6.5,126,9
272.85,11.3,128,9
185.18,11.3,128,9
168.07,11.3,128,9
248.57,11.3,128,9
304.41,11.3,128,9
218.28,11.3,128,9
273.29,8.1,148,9
261.54,8.1,148,9
275.01,8.1,148,9
189.42,8.1,148,9
305.9,8.1,148,9
354.82,8.1,148,9
283.26,8.1,148,9
325.99,10.4,154,9
274.34,10.4,154,9
329.58,10.4,154,9
338,10.4,154,9
316.17,10.4,154,9
224.41,10.4,154,9
353.58,6.9,155,9
307.59,6.9,155,9
278.38,6.9,155,9
296.14,6.9,155,9
278.54,6.9,155,9
287.41,6.9,155,9
288.86,6.9,155,9
241.54,6.9,155,9
420.75,6.3,165,9
284.82,6.3,165,9
308.49,6.3,165,9
420.47,6.3,165,9
356.86,6.3,165,9
350.69,6.3,165,9
295.74,6.3,165,9
419.16,6.3,165,9
316.08,6.3,165,9
259.42,7.9,171,9
359.81,7.9,171,9
271.12,7.9,171,9
454.89,7.9,171,9
280.27,7.9,171,9
400.6,7.9,171,9
284.51,6.9,186,9
243.88,6.9,186,9
303.52,6.9,186,9
257.28,6.9,186,9
251.61,8.8,187,9
256.19,8.8,187,9
242.88,8.8,187,9
224.68,8.8,187,9
222.68,8.8,187,9
495.09,6,195,9
492.59,6,195,9
257.58,8.7,197,9
255.33,8.7,197,9
172.9,8.7,197,9
320.57,8.7,197,9
264.56,8.7,197,9
322.85,8.7,197,9
174.83,8.7,197,9
274.72,11.7,199,9
265.1,11.7,199,9
401.14,11.7,199,9
296.01,11.7,199,9
275.25,11.7,199,9
311.54,11.7,199,9
220.69,11.7,199,9
305.91,11.7,199,9
189.14,11.7,199,9
276.77,11.9,203,9
236.48,11.9,203,9
272.05,11.9,203,9
498.88,11.9,203,9
331.97,11.9,203,9
329.63,7.7,220,9
256.9,7.7,220,9
275.19,7.7,220,9
323.68,7.7,220,9
216.72,7.7,220,9
207.22,8.5,223,9
305.2,8.5,223,9
355.43,8.5,223,9
207.91,8.5,223,9
303.77,6,225,9
280.65,6,225,9
281.43,9.3,231,9
264.47,9.3,231,9
255.91,9.3,231,9
273.45,9.3,231,9
357.95,7.3,236,9
162.91,7.3,236,9
264.84,7.3,236,9
269.82,7.3,236,9
233.07,9,237,9
202.17,9,237,9
244.77,9,237,9
257.75,10.9,245,9
291.55,10.9,245,9
263.4,10.9,245,9
290.7,10.9,245,9
266.96,10.9,245,9
261.83,10.9,245,9
254.23,10.9,245,9
302.68,10.9,245,9
320.2,10.9,245,9
245,11.9,250,9
234.33,11.9,250,9
302.3,11.9,250,9
255.33,11.9,250,9
191.32,11.9,250,9
244.59,11.9,250,9
242.66,11.9,250,9
325.48,11.9,250,9
352.84,7.2,253,9
315.83,7.2,253,9
250.87,7.2,253,9
280.37,7.2,253,9
282.15,7.2,253,9
256.19,12.7,257,9
246.07,12.7,257,9
236.06,12.7,257,9
226.74,12.7,257,9
237.73,12.7,257,9
252.72,12.7,257,9
192.25,12.7,257,9
219.17,12.7,257,9
302.24,12.7,257,9
297.23,9.3,260,9
356.48,9.3,260,9
234.88,9.3,260,9
282.97,9.3,260,9
265.2,9.3,260,9
302.64,9.3,260,9
310.71,8,261,9
310.25,8,261,9
296.99,8,261,9
314.94,8,261,9
302.28,8,261,9
332.56,8,261,9
221.49,8,261,9
244.39,8,261,9
343.04,5.2,263,9
362.29,5.2,263,9
319.26,5.2,263,9
331.72,5.2,263,9
496.78,5.2,263,9
334.67,5.2,263,9
256.79,12.8,265,9
209.6,12.8,265,9
233.76,12.8,265,9
283.6,12.8,265,9
289.39,7.2,280,9
254.27,7.2,280,9
341.68,7.2,280,9
343.69,7.2,280,9
373.81,5.8,281,9
302.73,5.8,281,9
368.26,5.8,281,9
289.88,5.8,281,9
282.72,5.8,281,9
298.08,7.8,282,9
272.53,7.8,282,9
279.7,7.8,282,9
255.69,7.8,282,9
205.88,7.8,282,9
310.58,7.8,282,9
240.2,11.4,283,9
239.64,11.4,283,9
253.17,11.4,283,9
261.56,11.4,283,9
250.06,11.4,283,9
257.77,11.4,283,9
246.48,11.4,283,9
281.23,11.4,283,9
242.62,11.4,283,9
285.06,11.4,283,9
210.85,8.3,286,9
275.22,8.3,286,9
244.35,8.3,286,9
285.62,8.3,286,9
218.67,8.3,286,9
364.31,6.6,289,9
250.64,6.6,289,9
276.7,6.6,289,9
351.82,6.6,289,9
326.34,6.6,289,9
275.89,6.6,289,9
246.38,6.6,289,9
290.04,6.6,289,9
272.06,6.6,289,9
271.9,7.4,290,9
190.84,7.4,290,9
355.68,7.4,290,9
293.27,7.4,290,9
350.92,7.4,290,9
261.85,10.5,291,9
241.08,10.5,291,9
269.45,10.5,291,9
309.04,10.5,291,9
267.16,10.5,291,9
288.24,10.5,291,9
351.55,10.5,291,9
347.14,10.5,291,9
324.93,10.5,293,9
329.64,10.5,293,9
283.14,10.5,293,9
319.85,10.5,293,9
250.69,10.5,293,9
330.09,10.5,293,9
254.41,10.5,293,9
281.23,10.5,293,9
308.46,10.2,294,9
299.19,10.2,294,9
286.85,10.2,294,9
285.33,10.2,294,9
258.31,10.2,294,9
244.01,10.2,294,9
246.79,10.2,294,9
274.35,10.2,294,9
312.84,10.2,294,9
432.95,6,295,9
492.84,6,295,9
400.28,6,295,9
455.77,6,295,9
499.89,6,295,9
403.27,6,295,9
400.87,8.6,297,9
328.12,8.6,297,9
289.9,8.6,297,9
310.65,8.6,297,9
292.48,8.6,297,9
278.27,8.6,297,9
281.15,8.6,297,9
193.51,8.7,298,9
200.92,8.7,298,9
325.49,8.7,298,9
296.65,8.7,298,9
287.78,8.7,298,9
246.43,8.7,298,9
171.87,8.7,298,9
268.37,10.3,301,9
284.44,10.3,301,9
291.56,10.3,301,9
250.82,10.3,301,9
236.62,10.3,301,9
263.57,10.3,301,9
283.88,10.3,301,9
235.77,10.3,301,9
272.44,10.3,301,9
246.12,11.5,303,9
282.58,11.5,303,9
238.68,11.5,303,9
194.25,11.5,303,9
172.79,11.5,303,9
216.41,11.5,303,9
327.45,9.1,304,9
316.4,9.1,304,9
242.22,9.1,304,9
267.08,9.1,304,9
317.38,9.1,304,9
322.56,9.2,308,9
187.55,9.2,308,9
180.2,9.2,308,9
231.6,9.2,308,9
255.62,9.2,308,9
315.79,9.2,308,9
199.65,11.3,309,9
239.67,11.3,309,9
225.1,11.3,309,9
316.55,11.3,309,9
179.62,9.8,310,9
309.66,9.8,310,9
246.74,9.8,310,9
269.96,9.8,310,9
226.92,9.8,310,9
240.53,9.8,310,9
206.94,9.8,310,9
271.97,11.3,311,9
249.57,11.3,311,9
249.12,11.3,311,9
230.71,11.3,311,9
281.88,11.3,311,9
227.71,11.3,311,9
293.74,11.3,311,9
229.53,11.3,311,9
213.5,7.6,315,9
202.85,7.6,315,9
166.26,7.6,315,9
249.4,7.6,315,9
308,9.6,342,9
300.01,9.6,342,9
280.29,9.6,342,9
304.69,9.6,342,9
266.69,9.6,342,9
293.15,9.6,342,9
370.91,9.6,342,9
474.19,5.8,344,9
377.4,5.8,344,9
334.54,5.8,344,9
374.08,5.8,344,9
371.08,5.8,344,9
335.41,5.8,344,9
312.41,5.8,344,9
332.26,5.8,344,9
246.53,7.8,346,9
236.95,7.8,346,9
282.91,7.8,346,9
247.04,7.8,346,9
285.05,7.8,346,9
307.2,7.8,346,9
360.49,7.8,346,9
284.86,7.8,346,9
275.72,7.8,346,9
290.79,7.2,347,9
226.7,7.2,347,9
188.22,7.2,347,9
247.63,7.2,347,9
423.74,7.2,347,9
224.62,7.2,347,9
284.12,7.2,347,9
312.77,9.2,348,9
244.63,9.2,348,9
237.65,12.1,357,9
184.16,12.1,357,9
216.62,12.1,357,9
257.4,12.1,357,9
243.81,12.1,357,9
261.61,12.1,357,9
240.18,12.1,357,9
207.6,12.1,357,9
396.65,6.5,366,9
352.71,6.5,366,9
343.34,6.5,366,9
352.29,6.5,366,9
390.18,6.5,366,9
324.01,6.5,366,9
364.75,6.5,366,9
371.21,6.5,366,9
381.3,6.5,366,9
326.11,10.6,367,9
243.02,10.6,367,9
242.07,10.6,367,9
282.64,10.6,367,9
326.11,10.6,367,9
393.2,10.6,367,9
333.8,10.6,367,9
294.82,12.2,369,9
328.99,12.2,369,9
223.21,12.2,369,9
262.14,12.2,369,9
291.98,12.2,369,9
298.48,12.2,369,9
173.45,7.2,370,9
340.34,7.2,370,9
202.02,7.2,370,9
408.56,8.5,371,9
432.87,8.5,371,9
361.64,8.5,371,9
407.29,8.5,371,9
457.44,8.5,371,9
390.21,8.5,371,9
318.69,9.9,373,9
324.04,9.9,373,9
292.13,9.9,373,9
367.12,9.9,373,9
359.29,9.9,373,9
308.23,9.9,373,9
287.9,9.9,373,9
239.41,9.3,374,9
197.42,9.3,374,9
223.05,9.3,374,9
298.95,9.3,374,9
299.75,9.3,374,9
283.1,9.3,374,9
256.86,9.3,374,9
332.67,9.3,374,9
293.07,12.6,375,9
258.66,12.6,375,9
250.86,12.6,375,9
264.98,12.6,375,9
265.83,12.6,375,9
215.26,12.6,375,9
303.73,12.6,375,9
212.4,12.6,375,9
236.7,12.6,375,9
337.85,6.8,380,9
288.72,6.8,380,9
232.22,6.8,380,9
275.35,6.8,380,9
289.27,6.8,380,9
195.99,6.8,380,9
181.42,6.8,380,9
238.63,12,385,9
251.46,12,385,9
183.46,12,385,9
341.16,12,385,9
216.16,12,385,9
300.44,12.5,386,9
377.68,12.5,386,9
240.65,12.5,386,9
269.76,12.5,386,9
265.34,12.5,386,9
212.4,12.5,386,9
260.03,12.5,386,9
281.8,9.1,387,9
289.69,9.1,387,9
350.36,9.1,387,9
360.45,9.1,387,9
288.64,9.1,387,9
334.41,9.1,387,9
239.23,8.6,410,9
271.79,8.6,410,9
327.51,8.6,410,9
280.36,8.6,410,9
258.3,8.6,410,9
241.41,8.6,410,9
270.51,8.6,410,9
309.09,8.6,410,9
241.73,8.6,410,9
246.66,9.7,424,9
204.16,9.7,424,9
200.71,9.7,424,9
309.83,9.7,424,9
250.6,9.7,424,9
256.81,7.5,426,9
186.78,7.5,426,9
315.63,7.5,426,9
313.5,7.5,426,9
259.77,7.5,426,9
303.3,7.5,426,9
287.76,9.4,427,9
249.04,9.4,427,9
302.97,9.4,427,9
318.37,9.4,427,9
250.39,9.4,427,9
213.16,12.9,428,9
227.82,12.9,428,9
328.46,12.9,428,9
272.76,12.9,428,9
211.04,12.9,428,9
202.12,12.9,428,9
251.82,12.9,428,9
257.91,10.5,429,9
228.01,10.5,429,9
282.69,10.5,429,9
222.86,10.5,429,9
288.06,10.1,431,9
271.09,10.1,431,9
344.5,10.1,431,9
214.45,12.4,436,9
191.37,12.4,436,9
228.93,12.4,436,9
172.25,12.4,436,9
211.06,12.4,436,9
233.13,12.4,436,9
250.46,12.4,436,9
226.9,12.4,436,9
227.5,12.4,436,9
243.14,7,439,9
211.34,7,439,9
237.26,7,439,9
326.43,7,439,9
358.18,7,439,9
285.54,7,439,9
284.74,11.2,440,9
261.32,11.2,440,9
223.03,11.2,440,9
234.57,11.2,440,9
397.29,11.2,440,9
280.49,11.2,440,9
373.32,11.2,440,9
376.75,8.9,444,9
282.38,8.9,444,9
365.58,8.9,444,9
336.45,8.9,444,9
328.71,8.9,444,9
288.78,8.9,444,9
292.85,8.9,444,9
366,8.9,444,9
401.79,9.2,449,9
283.84,9.2,449,9
403.53,9.2,449,9
302.31,9.2,449,9
286.6,9.2,449,9
273.42,9.2,449,9
287.16,9.2,449,9
253.27,9.2,449,9
282.46,9.2,449,9
366.33,16.3,19,16
276.43,16.3,19,16
253.92,16.3,19,16
230.18,16.3,19,16
274.12,16.3,19,16
441.24,16.3,19,16
272.3,16.3,19,16
282.38,16.3,19,16
346.53,16.3,19,16
298.13,16.3,19,16
267.96,13.1,32,16
212.36,13.1,32,16
251.77,13.1,32,16
220.1,13.1,32,16
226.04,13.1,32,16
240.56,13.1,32,16
235.96,13.1,32,16
168.49,13.1,32,16
276.37,15,71,16
251.48,15,71,16
236.29,15,71,16
159.95,15,71,16
261.78,15,71,16
222.57,15,71,16
274.38,15,71,16
252.99,15,72,16
247.66,15,72,16
232.8,15,72,16
249.17,15,72,16
225.97,15,72,16
280.36,15,72,16
236.43,15,72,16
226.01,17,75,16
243.79,17,75,16
260.09,17,75,16
175.2,17,75,16
235.67,17,75,16
289.45,17,75,16
259.41,17,75,16
219.5,17,75,16
204.52,13.5,97,16
227.12,13.5,97,16
231.06,13.5,97,16
272.87,13.5,97,16
240.7,18.6,100,16
240.51,18.6,100,16
224.71,18.6,100,16
236.82,18.6,100,16
202.17,18.6,100,16
171.35,18.6,100,16
225.07,18.6,100,16
209.88,18.6,100,16
226.03,18.6,100,16
246.02,18.6,101,16
214.66,18.6,101,16
212.35,18.6,101,16
159.48,18.6,101,16
223.24,18.6,101,16
210.2,18.6,101,16
278.81,18.3,102,16
242.6,18.3,102,16
279.81,18.3,102,16
274.83,18.3,102,16
206.03,18.3,102,16
240.87,18.3,102,16
263.09,18.3,102,16
263.69,18.3,102,16
263.91,18.3,102,16
270.64,18.3,102,16
256.82,18.9,103,16
241.31,18.9,103,16
226.07,18.9,103,16
267.53,18.9,103,16
212.83,18.9,103,16
207.72,18.9,103,16
276.07,18.9,103,16
229.19,18.9,103,16
265.16,18.9,103,16
269.48,18.9,103,16
262.27,18,104,16
204.5,18,104,16
233.71,18,104,16
210.27,18,104,16
241.73,18,104,16
243.4,18,104,16
262.71,18,104,16
237.39,18,104,16
233.48,18,104,16
334.97,18.7,108,16
264.85,18.7,108,16
243.48,18.7,108,16
276.5,18.7,108,16
281.47,18.7,108,16
234.48,18.7,108,16
244.71,18.7,108,16
265.14,18.7,108,16
307.03,18.7,108,16
250.64,18.7,108,16
241.41,18.7,109,16
216.68,18.7,109,16
237.05,18.7,109,16
205.15,18.7,109,16
245.45,18.7,109,16
197.81,18.7,109,16
207.29,18.7,109,16
258.36,18.7,109,16
181.81,18.7,109,16
188.26,18.7,109,16
248.04,18.4,113,16
245.66,18.4,113,16
244.64,18.4,113,16
232.7,18.4,113,16
242.06,18.4,113,16
215.18,18.4,113,16
200.25,18.4,113,16
190.4,18.4,113,16
226.13,18.4,113,16
234.21,18.4,113,16
217.17,18.5,115,16
211.46,18.5,115,16
203.48,18.5,115,16
232.77,18.5,115,16
187.12,18.5,115,16
226.59,18.5,115,16
258.4,18.5,115,16
212.33,18.5,115,16
221.86,18.5,115,16
258.33,14.8,204,16
166.39,14.8,204,16
150.23,14.8,204,16
217.03,14.8,204,16
242.92,14.8,204,16
191.27,14.8,204,16
321.24,15.2,227,16
249.47,15.2,227,16
246.97,15.2,227,16
287.11,15.2,227,16
249.83,15.2,227,16
414.85,15.2,227,16
309.53,18.3,276,16
275.3,18.3,276,16
275.89,18.3,276,16
253.07,18.3,276,16
268.25,18.3,276,16
312.64,18.3,276,16
261.09,18.3,276,16
303.51,18.3,276,16
307.94,18.3,276,16
258.36,18.3,276,16
255.63,18.2,277,16
246.48,18.2,277,16
255.11,18.2,277,16
252.12,18.2,277,16
277,18.2,277,16
207.38,18.2,277,16
257.47,18.2,277,16
208.37,18.2,277,16
235.68,18.2,277,16
279.48,13.1,278,16
276.54,13.1,278,16
277,13.1,278,16
266.6,13.1,278,16
231.67,13.1,278,16
225.11,13.1,278,16
261.3,13.1,278,16
237.84,13.1,278,16
286,13.1,278,16
203.02,13.8,302,16
176.31,13.8,302,16
253.68,13.8,302,16
251.4,13.8,302,16
246.22,13.8,302,16
258.28,13.8,302,16
232.12,13.8,302,16
270.82,13.8,302,16
281.48,13.9,358,16
303.68,13.9,358,16
150.82,13.9,358,16
223.03,13.9,358,16
278.27,13.9,358,16
205.79,13.9,358,16
270.19,13.9,358,16
245.31,13.9,358,16
183.85,13.9,358,16
308.55,17.2,377,16
249.73,17.2,377,16
279.99,17.2,377,16
240.19,17.2,377,16
252.66,17.2,377,16
214.1,17.2,377,16
297.21,17.2,377,16
218.99,17.2,377,16
334.88,16,378,16
315.63,16,378,16
290.97,16,378,16
295.98,16,378,16
334.58,16,378,16
297.95,16,378,16
295.53,16,378,16
315.87,16,378,16
345.98,16,378,16
324.22,16,378,16
245.15,16.8,391,16
201.17,16.8,391,16
208.68,16.8,391,16
331.03,16.8,391,16
232.13,16.8,391,16
215.73,16.8,391,16
241.96,13.9,412,16
237.24,13.9,412,16
229.57,13.9,412,16
267.24,13.9,412,16
208.27,13.9,412,16
303.25,13.9,412,16
211.69,13.9,412,16
256.26,14.2,419,16
232.51,14.2,419,16
237.61,14.2,419,16
229.48,14.2,419,16
205.42,14.2,419,16
241.06,14.2,419,16
213.87,14.2,419,16
232.38,14.2,419,16
224.2,14.2,419,16
245.9,14.2,419,16
312.95,15,421,16
247.54,15,421,16
264.56,15,421,16
258.13,15,421,16
220.61,15,421,16
232.55,15,421,16
219.47,15,421,16
253.62,15,421,16
242.27,14.8,430,16
268.7,14.8,430,16
262.07,14.8,430,16
222.16,14.8,430,16
241.01,14.8,430,16
180.02,14.8,430,16
260.68,14.8,430,16
261.31,14.8,430,16
220.27,20.8,1,24
226.06,20.8,1,24
239.22,20.8,1,24
215.88,20.8,1,24
228.95,20.8,1,24
209.64,20.8,1,24
177.95,20.8,1,24
228.36,20.8,1,24
207.84,20.8,1,24
240.8,20.8,1,24
225.71,20.8,1,24
189.41,20.8,1,24
204.89,20.8,1,24
248.55,20.8,1,24
164.83,20.8,1,24
235.37,20.8,1,24
221.24,20.8,1,24
185.04,19.7,2,24
154.91,19.7,2,24
176.69,19.7,2,24
204.97,19.7,2,24
240.24,19.7,2,24
221.43,19.7,2,24
243.24,19.7,2,24
251.24,19.7,2,24
243.83,19.7,2,24
269.7,19.7,2,24
207.02,19.7,2,24
245.61,19.7,2,24
189.43,19.7,2,24
241.49,19.7,2,24
299.09,19.7,2,24
262.56,19.7,2,24
241.11,20.7,3,24
244.74,20.7,3,24
233.74,20.7,3,24
219.98,20.7,3,24
206.95,20.7,3,24
205.42,20.7,3,24
207.89,20.7,3,24
209.56,20.7,3,24
231.11,20.7,3,24
233.34,20.7,3,24
222.15,20.7,3,24
245.34,20.7,3,24
214.44,20.7,3,24
225.42,20.7,3,24
220.94,20.7,3,24
225.44,20.7,3,24
245.88,20.7,3,24
231.63,20.7,3,24
262.17,20.7,4,24
250.29,20.7,4,24
259.2,20.7,4,24
262.28,20.7,4,24
265.41,20.7,4,24
232.3,20.7,4,24
247.69,20.7,4,24
246.2,20.7,4,24
225.71,20.7,4,24
204.58,20.7,4,24
178.79,20.7,4,24
257.41,20.7,4,24
238.16,20.7,4,24
240.52,20.7,4,24
330.54,27.1,5,24
251.86,27.1,5,24
222.11,27.1,5,24
282.75,27.1,5,24
244.1,27.1,5,24
254.52,27.1,5,24
233.12,27.1,5,24
288.16,27.1,5,24
240.91,27.1,5,24
250.36,27.1,5,24
169.44,27.1,5,24
228.07,27.1,5,24
237.89,27.1,5,24
384.78,27.1,5,24
221.27,27.1,5,24
198.34,27.1,5,24
180.32,27.1,5,24
222.28,27.1,5,24
222.78,27.1,5,24
252.61,29.1,8,24
234.75,29.1,8,24
241.69,29.1,8,24
234.84,29.1,8,24
276.77,29.1,8,24
164.11,29.1,8,24
276.72,29.1,8,24
166.25,29.1,8,24
222.64,29.1,8,24
230.5,29.1,8,24
288.17,29.1,8,24
267.43,29.1,8,24
261.83,29.1,8,24
228.37,29.1,8,24
205.48,29.1,8,24
241.17,29.1,8,24
227.14,29.1,8,24
246.81,29.1,8,24
260.94,27.5,15,24
273.98,27.5,15,24
248.02,27.5,15,24
273.72,27.5,15,24
266.36,27.5,15,24
240.5,27.5,15,24
232.33,27.5,15,24
252.16,27.5,15,24
262.49,27.5,15,24
259.48,27.5,15,24
252.75,27.5,15,24
247.33,27.5,15,24
250.96,27.5,15,24
223.63,27.5,15,24
250.34,27.5,15,24
262.43,27.5,15,24
249.74,27.5,15,24
225.91,27.5,15,24
251.26,27.5,15,24
235.66,27.5,15,24
221.39,27.7,16,24
219.47,27.7,16,24
218.35,27.7,16,24
239.93,27.7,16,24
250.3,27.7,16,24
245.27,27.7,16,24
233.15,27.7,16,24
269.01,27.7,16,24
226.64,27.7,16,24
266.73,27.7,16,24
228.34,27.7,16,24
246.05,27.7,16,24
257.49,27.7,16,24
460.9,27.7,16,24
240.63,27.7,16,24
209.35,27.7,16,24
244.07,27.7,16,24
260.74,27.7,16,24
160.95,27.7,16,24
201.54,28.4,38,24
175.67,28.4,38,24
150.87,28.4,38,24
208.51,28.4,38,24
209.64,28.4,38,24
185.42,28.4,38,24
190.27,28.4,38,24
237.11,28.4,38,24
171.61,28.4,38,24
186.99,28.4,38,24
239.64,23.3,64,24
271.16,23.3,64,24
248.52,23.3,64,24
231.17,23.3,64,24
254.13,23.3,64,24
311.79,23.3,64,24
244.85,23.3,64,24
206.13,23.1,76,24
212.56,23.1,76,24
215.17,23.1,76,24
187.27,23.1,76,24
238.37,23.1,76,24
184.59,23.1,76,24
241.96,21.5,78,24
224.57,21.5,78,24
218.79,21.5,78,24
245.89,21.5,78,24
216.08,21.5,78,24
222.59,21.5,78,24
263.06,21.5,78,24
184.68,21.5,78,24
280.36,21.5,78,24
464.16,19.9,99,24
262.44,19.9,99,24
247.4,19.9,99,24
232.83,19.9,99,24
249.94,19.9,99,24
243.55,19.9,99,24
239.7,19.9,99,24
240.91,19.9,99,24
263.11,19.9,99,24
